University,Url
 Abilene Christian University Abilene,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006001&trns_subj_code=&trns_subj_crse=
 Alvin Community College Alvin,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006005&trns_subj_code=&trns_subj_crse=
 Amarillo College Amarillo,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006006&trns_subj_code=&trns_subj_crse=
 Ambassador University Big Sandy,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX001&trns_subj_code=&trns_subj_crse=
 Amberton University Garland,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006140&trns_subj_code=&trns_subj_crse=
 American Coll Of Acupuncture Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=004518&trns_subj_code=&trns_subj_crse=
 American Intercontinental Univ Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX002&trns_subj_code=&trns_subj_crse=
 Angelina College Lufkin,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006025&trns_subj_code=&trns_subj_crse=
 Angelo State University San Angelo,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006644&trns_subj_code=&trns_subj_crse=
 Arlington Baptist College Arlington,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006039&trns_subj_code=&trns_subj_crse=
 Art Institute Of Dallas Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=002680&trns_subj_code=&trns_subj_crse=
 Art Institute Of Houston Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=008271&trns_subj_code=&trns_subj_crse=
 Art Institute of Austin Austin,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=005980&trns_subj_code=&trns_subj_crse=
 Austin College Sherman,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006016&trns_subj_code=&trns_subj_crse=
 Austin Community College Austin,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006759&trns_subj_code=&trns_subj_crse=
 Austin Presbyterian Theol Sem Austin,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=004969&trns_subj_code=&trns_subj_crse=
 Baptist Missnry Assoc Theo Sem Jacksonville,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=007042&trns_subj_code=&trns_subj_crse=
 Bauder Fashion College Arlington,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX003&trns_subj_code=&trns_subj_crse=
 Baylor College Of Dentistry Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006059&trns_subj_code=&trns_subj_crse=
 Baylor College Of Medicine Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX004&trns_subj_code=&trns_subj_crse=
 Baylor University Waco,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006032&trns_subj_code=&trns_subj_crse=
 Bishop College Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX017&trns_subj_code=&trns_subj_crse=
 Blinn College Brenham,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006043&trns_subj_code=&trns_subj_crse=
 Brazosport College Lake Jackson,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006054&trns_subj_code=&trns_subj_crse=
 Bright Divinity School Fort Worth,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX032&trns_subj_code=&trns_subj_crse=
 Brookhaven College@ Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006070&trns_subj_code=&trns_subj_crse=
 Cedar Valley College@ Lancaster,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006148&trns_subj_code=&trns_subj_crse=
 Center For Adv Legal Studies Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX005&trns_subj_code=&trns_subj_crse=
 Central Texas College Killeen,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006130&trns_subj_code=&trns_subj_crse=
 Cisco Junior College Cisco,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006096&trns_subj_code=&trns_subj_crse=
 Clarendon College Clarendon,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006097&trns_subj_code=&trns_subj_crse=
 Coastal Bend College Beeville,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006055&trns_subj_code=&trns_subj_crse=
 College Of The Mainland Texas City,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006133&trns_subj_code=&trns_subj_crse=
 College of Saint Thomas More Forth Worth,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=000169&trns_subj_code=&trns_subj_crse=
 Collin College Mc Kinney,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=001951&trns_subj_code=&trns_subj_crse=
 Computer Career Center El Paso,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX006&trns_subj_code=&trns_subj_crse=
 Concordia University At Austin Austin,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006127&trns_subj_code=&trns_subj_crse=
 Criswell College Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=000794&trns_subj_code=&trns_subj_crse=
 Dallas Baptist University Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006159&trns_subj_code=&trns_subj_crse=
 Dallas Christian College@ Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=000792&trns_subj_code=&trns_subj_crse=
 Dallas College@ Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX036&trns_subj_code=&trns_subj_crse=
 Dallas Inst Of Funeral Service Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=007032&trns_subj_code=&trns_subj_crse=
 Dallas Theological Seminary Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX007&trns_subj_code=&trns_subj_crse=
 DeVry University Irving,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX008&trns_subj_code=&trns_subj_crse=
 Del Mar College Corpus Christi,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006160&trns_subj_code=&trns_subj_crse=
 Dominican College Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX009&trns_subj_code=&trns_subj_crse=
 East Texas Baptist University Marshall,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006187&trns_subj_code=&trns_subj_crse=
 Eastfield College@ Mesquite,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006201&trns_subj_code=&trns_subj_crse=
 El Centro College@ Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006199&trns_subj_code=&trns_subj_crse=
 El Paso Community College El Paso,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006203&trns_subj_code=&trns_subj_crse=
 Fashion & Art Inst Of Dallas Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX011&trns_subj_code=&trns_subj_crse=
 Frank Phillips College Borger,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006222&trns_subj_code=&trns_subj_crse=
 Galveston College Galveston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006255&trns_subj_code=&trns_subj_crse=
 Grayson County College Denison,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006254&trns_subj_code=&trns_subj_crse=
 Hallmark University San Antonio,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=002307&trns_subj_code=&trns_subj_crse=
 Hardin-Simmons University Abilene,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006268&trns_subj_code=&trns_subj_crse=
 High Tech Institute Irving,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX033&trns_subj_code=&trns_subj_crse=
 Hill College Hillsboro,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006285&trns_subj_code=&trns_subj_crse=
 Houston Baptist University Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006282&trns_subj_code=&trns_subj_crse=
 Houston Community College Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=000929&trns_subj_code=&trns_subj_crse=
 Howard College Big Spring,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006277&trns_subj_code=&trns_subj_crse=
 Howard Payne University Brownwood,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006278&trns_subj_code=&trns_subj_crse=
 Huston-Tillotson College Austin,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006280&trns_subj_code=&trns_subj_crse=
 ITT Tech Institute-San Antonio San Antonio,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=002328&trns_subj_code=&trns_subj_crse=
 ITT Technical Institute-Austin Austin,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX034&trns_subj_code=&trns_subj_crse=
 Itt Technical Inst-Richardson Richardson,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=002747&trns_subj_code=&trns_subj_crse=
 Jacksonville College Jacksonville,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006317&trns_subj_code=&trns_subj_crse=
 Jarvis Christian College Hawkins,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006319&trns_subj_code=&trns_subj_crse=
 Kd Studo-Actor's Conservatory Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX012&trns_subj_code=&trns_subj_crse=
 Kilgore College Kilgore,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006341&trns_subj_code=&trns_subj_crse=
 Lamar Institute Of Technology Beaumont,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=004239&trns_subj_code=&trns_subj_crse=
 Lamar St College-Orange Orange,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=001694&trns_subj_code=&trns_subj_crse=
 Lamar St College-Port Arthur Port Arthur,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006589&trns_subj_code=&trns_subj_crse=
 Lamar University Beaumont,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006360&trns_subj_code=&trns_subj_crse=
 Laredo Community College Laredo,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006362&trns_subj_code=&trns_subj_crse=
 Le Chef College Of Hospitality Austin,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX013&trns_subj_code=&trns_subj_crse=
 Lee College Baytown,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006363&trns_subj_code=&trns_subj_crse=
 Letourneau University Longview,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006365&trns_subj_code=&trns_subj_crse=
 Lon Morris College Jacksonville,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006369&trns_subj_code=&trns_subj_crse=
 Lone Star College The Woodlands,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006508&trns_subj_code=&trns_subj_crse=
 Lubbock Christian University Lubbock,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006378&trns_subj_code=&trns_subj_crse=
 McLennan Community College Waco,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006429&trns_subj_code=&trns_subj_crse=
 McMurry University Abilene,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006402&trns_subj_code=&trns_subj_crse=
 Midland College Midland,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006459&trns_subj_code=&trns_subj_crse=
 Midwestern State University Wichita Falls,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006408&trns_subj_code=&trns_subj_crse=
 Mountain View College@ Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006438&trns_subj_code=&trns_subj_crse=
 Navarro College Corsicana,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006465&trns_subj_code=&trns_subj_crse=
 North Central Texas College Gainesville,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006245&trns_subj_code=&trns_subj_crse=
 North Lake College@ Irving,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006519&trns_subj_code=&trns_subj_crse=
 Northeast Lakeview College Universal City,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX038&trns_subj_code=&trns_subj_crse=
 Northeast Texas Comm College Mount Pleasant,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006531&trns_subj_code=&trns_subj_crse=
 Northwest Vista College San Antonio,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006517&trns_subj_code=&trns_subj_crse=
 Northwood University Cedar Hill,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006499&trns_subj_code=&trns_subj_crse=
 Oblate School Of Theology San Antonio,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX014&trns_subj_code=&trns_subj_crse=
 Odessa College Odessa,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006540&trns_subj_code=&trns_subj_crse=
 Odessa College-Midland Campus Midland,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX015&trns_subj_code=&trns_subj_crse=
 Our Lady Of The Lake Univ San Antonio,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006550&trns_subj_code=&trns_subj_crse=
 Palo Alto College San Antonio,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=003730&trns_subj_code=&trns_subj_crse=
 Panola College Carthage,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006572&trns_subj_code=&trns_subj_crse=
 Paris Junior College Paris,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006573&trns_subj_code=&trns_subj_crse=
 Parker College Of Chiropractic Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX016&trns_subj_code=&trns_subj_crse=
 Parker University Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=005861&trns_subj_code=&trns_subj_crse=
 Paul Quinn College Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006577&trns_subj_code=&trns_subj_crse=
