University,Url
 Prairie View A&M University Prairie View,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006580&trns_subj_code=&trns_subj_crse=
 Ranger College Ranger,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006608&trns_subj_code=&trns_subj_crse=
 Rice University Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006609&trns_subj_code=&trns_subj_crse=
 Richland College@ Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006607&trns_subj_code=&trns_subj_crse=
 Sam Houston State University Huntsville,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006643&trns_subj_code=&trns_subj_crse=
 San Antonio College San Antonio,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006645&trns_subj_code=&trns_subj_crse=
 San Jacinto College-North@ Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006729&trns_subj_code=&trns_subj_crse=
 San Jacinto College-South@ Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006693&trns_subj_code=&trns_subj_crse=
 San Jacinto College@ Pasadena,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006694&trns_subj_code=&trns_subj_crse=
 Schreiner University Kerrville,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006647&trns_subj_code=&trns_subj_crse=
 Seminary of the Southwest Austin,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX010&trns_subj_code=&trns_subj_crse=
 South Plains College Levelland,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006695&trns_subj_code=&trns_subj_crse=
 South Texas College Mc Allen,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006654&trns_subj_code=&trns_subj_crse=
 South Texas College Of Law Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX018&trns_subj_code=&trns_subj_crse=
 Southern Bible College Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX019&trns_subj_code=&trns_subj_crse=
 Southern Methodist University Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006660&trns_subj_code=&trns_subj_crse=
 Southwest Texas Junior College Uvalde,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006666&trns_subj_code=&trns_subj_crse=
 Southwestern Adventist College Keene,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006671&trns_subj_code=&trns_subj_crse=
 Southwestern Assmbl Of God Col Waxahachie,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006669&trns_subj_code=&trns_subj_crse=
 Southwestern Baptist Theol Sem Fort Worth,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=004546&trns_subj_code=&trns_subj_crse=
 Southwestern Christian College Terrell,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006705&trns_subj_code=&trns_subj_crse=
 Southwestern University Georgetown,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006674&trns_subj_code=&trns_subj_crse=
 St. Edward's University Austin,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006619&trns_subj_code=&trns_subj_crse=
 St. Mary's University San Antonio,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006637&trns_subj_code=&trns_subj_crse=
 St. Philip's College San Antonio,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006642&trns_subj_code=&trns_subj_crse=
 Stephen F Austin St University Nacogdoches,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006682&trns_subj_code=&trns_subj_crse=
 Sul Ross State University Alpine,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006685&trns_subj_code=&trns_subj_crse=
 Tarleton State University Stephenville,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006817&trns_subj_code=&trns_subj_crse=
 Tarrant Co Coll NW Campus@ Fort Worth,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006126&trns_subj_code=&trns_subj_crse=
 Tarrant County College Fort Worth,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006834&trns_subj_code=&trns_subj_crse=
 Temple College Temple,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006818&trns_subj_code=&trns_subj_crse=
 Texarkana College Texarkana,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006819&trns_subj_code=&trns_subj_crse=
 Texas A&M International Univ Laredo,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=000359&trns_subj_code=&trns_subj_crse=
 Texas A&M Univ - San Antonio San Antonio,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=005996&trns_subj_code=&trns_subj_crse=
 Texas A&M Univ-Central Texas Killeen,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=002954&trns_subj_code=&trns_subj_crse=
 Texas A&M Univ-Commerce Commerce,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006188&trns_subj_code=&trns_subj_crse=
 Texas A&M Univ-Corpus Christi Corpus Christi,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=000366&trns_subj_code=&trns_subj_crse=
 Texas A&M Univ-Galveston Galveston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006835&trns_subj_code=&trns_subj_crse=
 Texas A&M Univ-Kingsville Kingsville,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006822&trns_subj_code=&trns_subj_crse=
 Texas A&M Univ-Texarkana Texarkana,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006206&trns_subj_code=&trns_subj_crse=
 Texas A&M University College Station,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006003&trns_subj_code=&trns_subj_crse=
 Texas Chiropractic College Pasadena,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX020&trns_subj_code=&trns_subj_crse=
 Texas Christian University Fort Worth,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006820&trns_subj_code=&trns_subj_crse=
 Texas College Tyler,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006821&trns_subj_code=&trns_subj_crse=
 Texas Lutheran College Seguin,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006823&trns_subj_code=&trns_subj_crse=
 Texas Southern University Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006824&trns_subj_code=&trns_subj_crse=
 Texas Southmost College Brownsville,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX021&trns_subj_code=&trns_subj_crse=
 Texas St Tech Coll-Amarillo Amarillo,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX022&trns_subj_code=&trns_subj_crse=
 Texas St Tech Coll-Harlingen Harlingen,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006843&trns_subj_code=&trns_subj_crse=
 Texas St Tech Coll-Sweetwater Sweetwater,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=003137&trns_subj_code=&trns_subj_crse=
 Texas State Tech College Waco,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006328&trns_subj_code=&trns_subj_crse=
 Texas State Univ-San Marcos San Marcos,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006667&trns_subj_code=&trns_subj_crse=
 Texas Tech Univ Health Sci Ctr Lubbock,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=003423&trns_subj_code=&trns_subj_crse=
 Texas Tech University Lubbock,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006827&trns_subj_code=&trns_subj_crse=
 Texas Wesleyan University Fort Worth,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006828&trns_subj_code=&trns_subj_crse=
 Texas Woman's University Denton,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006826&trns_subj_code=&trns_subj_crse=
 The Nell Institute Austin,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX023&trns_subj_code=&trns_subj_crse=
 Trinity University San Antonio,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006831&trns_subj_code=&trns_subj_crse=
 Trinity Valley Comm College Athens,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006271&trns_subj_code=&trns_subj_crse=
 Tyler Junior College Tyler,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006833&trns_subj_code=&trns_subj_crse=
 U Of Tex Hlth Sci Ctr-Houston Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006906&trns_subj_code=&trns_subj_crse=
 U Of Tex Hlth Sci Ctr-San Antn San Antonio,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006908&trns_subj_code=&trns_subj_crse=
 Univ Of Houston-Clear Lake Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006916&trns_subj_code=&trns_subj_crse=
 Univ Of Houston-Downtown Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006922&trns_subj_code=&trns_subj_crse=
 Univ Of Houston-Victoria Victoria,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006917&trns_subj_code=&trns_subj_crse=
 Univ Of Mary Hardin-Baylor Belton,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006396&trns_subj_code=&trns_subj_crse=
 Univ Of N Texas Health Sci Ctr Fort Worth,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX026&trns_subj_code=&trns_subj_crse=
 Univ Of Texas At Arlington Arlington,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006013&trns_subj_code=&trns_subj_crse=
 Univ Of Texas At Austin Austin,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006882&trns_subj_code=&trns_subj_crse=
 Univ Of Texas At Brownsville Brownsville,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006825&trns_subj_code=&trns_subj_crse=
 Univ Of Texas At Dallas Richardson,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006897&trns_subj_code=&trns_subj_crse=
 Univ Of Texas At El Paso El Paso,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006829&trns_subj_code=&trns_subj_crse=
 Univ Of Texas At San Antonio San Antonio,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006919&trns_subj_code=&trns_subj_crse=
 Univ Of Texas Grad Schl-Biomed Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX027&trns_subj_code=&trns_subj_crse=
 Univ Of Texas Nursing School Austin,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX028&trns_subj_code=&trns_subj_crse=
 Univ Of Texas Sch Of Publ Hlth Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX029&trns_subj_code=&trns_subj_crse=
 Univ Of Texas-Medical Branch Galveston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006887&trns_subj_code=&trns_subj_crse=
 Univ Of Texas-Rio Grande Valle Edinburg,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006570&trns_subj_code=&trns_subj_crse=
 Univ Of The Incarnate Word San Antonio,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006303&trns_subj_code=&trns_subj_crse=
 Univ of North Texas at Dallas Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX037&trns_subj_code=&trns_subj_crse=
 Univ of Tex MD Anderson Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX035&trns_subj_code=&trns_subj_crse=
 Univ of Texas Southwest Med Ct Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=000273&trns_subj_code=&trns_subj_crse=
 Univ of Texas at Tyler Tyler,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=000389&trns_subj_code=&trns_subj_crse=
 Univ of Texas-Permian Basin Odessa,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=000448&trns_subj_code=&trns_subj_crse=
 Universal Technical Institute Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=002503&trns_subj_code=&trns_subj_crse=
 University Of Central Texas Killeen,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX024&trns_subj_code=&trns_subj_crse=
 University Of Corpus Christi Corpus Christi,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX025&trns_subj_code=&trns_subj_crse=
 University Of Dallas Irving,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006868&trns_subj_code=&trns_subj_crse=
 University Of Houston Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006870&trns_subj_code=&trns_subj_crse=
 University Of North Texas Denton,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006481&trns_subj_code=&trns_subj_crse=
 University Of St. Thomas Houston,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006880&trns_subj_code=&trns_subj_crse=
 Vernon College Vernon,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006913&trns_subj_code=&trns_subj_crse=
 Victoria College Victoria,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006915&trns_subj_code=&trns_subj_crse=
 Wade College Dallas Market Ctr Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=001537&trns_subj_code=&trns_subj_crse=
 Wayland Baptist University Plainview,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006930&trns_subj_code=&trns_subj_crse=
 Weatherford College Weatherford,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006931&trns_subj_code=&trns_subj_crse=
 West Texas A&M University Canyon,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006938&trns_subj_code=&trns_subj_crse=
 Western Texas College Snyder,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006951&trns_subj_code=&trns_subj_crse=
 Westwood College Dallas,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX030&trns_subj_code=&trns_subj_crse=
 Wharton County Junior College Wharton,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006939&trns_subj_code=&trns_subj_crse=
 Wiley College Marshall,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=006940&trns_subj_code=&trns_subj_crse=
 Woodcrest College Lindale,https://sis.ou.edu/ted/home/byOther?stat_code=TX&sbgi_code=UTX031&trns_subj_code=&trns_subj_crse=
